Data,Otwarcie,Zamknięcie,Maks.,Min.,Obrót (mln. zł),Zmiana (%)
2020-03-06,11.4,10.4,11.5,10.3,0.03,0
2020-03-06,11.4,10.4,11.5,10.3,0.03,-9.57
2020-03-05,10,11.5,12,10,0.01,0.88
2020-03-04,11.1,11.4,11.9,10.4,0.02,-9.52
2020-03-03,12,12.6,12.8,11,0.01,-1.56
2020-03-02,12.8,12.8,12.8,10.9,0,0
2020-02-28,13.1,12.8,14.1,10.6,0.02,-8.57
2020-02-27,13.5,14,14,13.5,0,0.72
2020-02-26,14,13.9,14.7,13.2,0.01,-0.71
2020-02-25,13.9,14,14,13.7,0,2.19
2020-02-24,14.1,13.7,14.1,13,0.02,-6.16
2020-02-21,14.6,14.6,14.6,14.6,0.01,0
2020-02-20,14.5,14.6,15.4,13.5,0.06,-5.81
2020-02-19,16,15.5,16,14,0.02,-3.13
2020-02-18,15.1,16,16,15.1,0.03,5.96
2020-02-17,15.1,15.1,15.1,14.3,0.02,0
2020-02-14,14.6,15.1,15.3,14.2,0.02,3.42
2020-02-13,14.6,14.6,14.6,14.6,0,-0.68
2020-02-12,15.3,14.7,15.5,14.6,0.01,-5.16
2020-02-11,15.5,15.5,15.5,14.1,0.02,0
2020-02-10,15.6,15.5,15.6,15,0.02,-0.64
2020-02-07,14.7,15.6,15.8,14.2,0.02,6.12
2020-02-06,14.5,14.7,15,13.6,0.06,-6.37
2020-02-05,16.8,15.7,16.8,15.7,0.01,-4.85
2020-02-04,17,16.5,17.6,15,0.07,4.43
2020-02-03,16.3,15.8,17.6,15.8,0,-14.13
2020-01-31,19,18.4,19,16.7,0.03,10.18
2020-01-30,18.9,16.7,18.9,15.7,0.05,-12.57
2020-01-29,19.1,19.1,20,16.8,0.04,4.37
2020-01-28,15.9,18.3,18.6,15.9,0.05,8.93
2020-01-27,15.6,16.8,17.2,15.2,0.03,6.33
2020-01-24,15.2,15.8,15.9,15.1,0.02,3.95
2020-01-23,14.1,15.2,15.2,14,0.01,4.11
2020-01-22,16.9,14.6,16.9,13.6,0.15,-16.09
2020-01-21,19.5,17.4,19.5,15.6,0.15,-13.86
2020-01-20,20.4,20.2,20.4,20,0,-0.98
2020-01-17,19.6,20.4,20.8,18.4,0.03,-1.92
2020-01-16,19.7,20.8,21,19.7,0.01,0
2020-01-15,20.8,20.8,20.8,19.6,0,0
2020-01-14,21.2,20.8,21.2,19,0.04,-7.96
2020-01-13,23,22.6,23,20.4,0.01,-1.74
2020-01-10,21,23,23.4,21,0.02,9.52
2020-01-09,20.4,21,21.2,20,0.01,2.94
2020-01-08,22,20.4,22,20,0.09,-15
2020-01-07,25,24,26.8,21.2,0.02,-3.23
2020-01-03,23.2,24.8,24.8,23.2,0.01,11.71
2020-01-02,27,22.2,27.2,21.6,0.13,-18.38
2019-12-31,27.2,27.2,27.2,27.2,0,0
2019-12-30,27.4,27.2,27.4,25.8,0,-0.73
2019-12-27,27.6,27.4,27.6,24.2,0,-2.14
2019-12-24,28,28,28,28,0,0
2019-12-23,28.4,28,28.4,24.2,0.04,-2.1
2019-12-20,28.6,28.6,28.6,28.6,0,0
2019-12-19,28.6,28.6,28.6,28.6,0,-1.38
2019-12-18,27.4,29,29,27.4,0.01,4.32
2019-12-17,27.8,27.8,29,26,0.02,0
2019-12-16,27.2,27.8,27.8,26.2,0.01,2.21
2019-12-13,28.6,27.2,28.6,27.2,0.01,-2.86
2019-12-12,28,28,28,28,0.01,-2.1
2019-12-11,28,28.6,29,28,0.03,2.88
2019-12-10,25,27.8,28.6,25,0.02,8.59
2019-12-09,25.6,25.6,25.6,25.2,0.03,-9.22
2019-12-06,28.2,28.2,28.2,28.2,0,4.44
2019-12-05,27.8,27,27.8,25.6,0.03,-3.57
2019-12-04,28,28,28,28,0,2.19
2019-12-03,28,27.4,28,26,0.03,-4.2
2019-12-02,28,28.6,28.6,28,0.01,-2.05
2019-11-29,29.2,29.2,29.2,29.2,0,0
2019-11-28,28.6,29.2,29.4,28.2,0.01,-0.68
2019-11-27,29.6,29.4,29.6,28.6,0,-1.34
2019-11-26,29.8,29.8,30.2,29,0.08,0.68
2019-11-25,28.4,29.6,29.6,28.4,0.05,4.23
2019-11-22,28,28.4,28.4,27.6,0.01,1.43
2019-11-21,28,28,29,27.4,0.01,-5.41
2019-11-20,29.6,29.6,29.6,28.4,0.01,0
2019-11-19,28,29.6,29.6,27.2,0.04,-1.33
2019-11-18,27,30,30,25.4,0.01,-1.96
2019-11-15,30,30.6,30.6,30,0.07,6.99
2019-11-14,27.4,28.6,28.8,27.4,0.16,10
2019-11-13,26,26,26,25,0.01,0
2019-11-12,26,26,26,26,0,-2.99
2019-11-08,27,26.8,27,26,0.01,-0.74
2019-11-07,27,27,27,26,0.01,-0.74
2019-11-06,27,27.2,27.4,26.8,0.02,-2.16
2019-11-05,27.8,27.8,27.8,26.8,0.02,3.73
2019-11-04,24.8,26.8,26.8,24.6,0.04,7.2
2019-10-31,24.2,25,25.6,24.2,0,3.31
2019-10-30,21.8,24.2,24.6,21.8,0.02,-2.42
2019-10-29,22.2,24.8,24.8,22.2,0.01,-4.62
2019-10-28,26,26,26,26,0,-1.52
2019-10-25,26.8,26.4,26.8,24,0,0.76
2019-10-24,24,26.2,27,24,0.05,13.91
2019-10-23,23,23,23,22.8,0.02,2.68
2019-10-22,23.2,22.4,23.2,20.8,0.01,-0.88
2019-10-21,22.8,22.6,22.8,22.4,0.01,3.67
2019-10-18,23,21.8,23.2,21.6,0.01,-0.91
2019-10-17,22.8,22,23,21.4,0.01,13.4
2019-10-16,18.9,19.4,22,17.8,0.06,2.65
2019-10-15,17.7,18.9,18.9,17.7,0.01,-1.05
2019-10-14,17.6,19.1,19.1,17.6,0,0.53
2019-10-11,18.5,19,19,17.6,0.02,2.7
2019-10-10,17.6,18.5,19.8,16.5,0.05,5.11
2019-10-09,20.8,17.6,21.8,16,0.19,-15.38
2019-10-08,23,20.8,23,18.4,0.02,-9.57
2019-10-07,17,23,23.2,17,0.05,18.56
2019-10-04,20.8,19.4,21.8,16.8,0.06,-7.62
2019-10-03,20,21,21.6,20,0,16.67
2019-10-02,16.8,18,23,16.8,0.04,-8.16
2019-10-01,22,19.6,23.8,17.6,0.15,-18.33
2019-09-30,24,24,24.6,20.2,0.02,20
2019-09-27,18.5,20,24,18.5,0.06,8.11
2019-09-26,17.4,18.5,18.5,17.3,0.04,5.71
2019-09-25,16.6,17.5,17.6,16.6,0.03,16.67
2019-09-24,14.4,15,15,14.4,0,4.17
2019-09-23,14.4,14.4,14.4,14.4,0,-0.69
2019-09-20,14.5,14.5,14.5,14.5,0,-2.68
2019-09-19,14,14.9,14.9,13.2,0,0
2019-09-18,14.9,14.9,14.9,14.9,0,0
2019-09-17,13.8,14.9,14.9,13.8,0,7.97
2019-09-16,13.8,13.8,13.8,13.8,0,-6.76
2019-09-13,14.8,14.8,14.8,14.8,0,-0.67
2019-09-12,14.8,14.9,14.9,14.8,0,7.97
2019-09-11,13.8,13.8,15,13.8,0.01,-8
2019-09-10,15,15,15,15,0,7.91
2019-09-09,15.3,13.9,15.3,13.9,0,-9.15
2019-09-06,15.4,15.3,15.4,14.6,0,-4.97
2019-09-05,16.1,16.1,16.1,16.1,0,0
2019-09-04,16.3,16.1,16.3,14.2,0,-1.83
2019-09-02,16,16.4,16.4,16,0,3.8
2019-08-30,15.8,15.8,15.8,15.8,0,5.33
2019-08-29,15.8,15,15.8,15,0,-7.98
2019-08-28,16.3,16.3,16.3,16.3,0,5.16
2019-08-27,16.3,15.5,16.3,14.2,0.01,-4.91
2019-08-26,14.1,16.3,16.7,14.1,0,-2.4
2019-08-23,16,16.7,17,15,0,4.38
2019-08-22,15,16,17.1,12,0.05,0.63
2019-08-21,15.9,15.9,15.9,15,0.01,-5.92
2019-08-20,16.9,16.9,16.9,16.9,0,6.29
2019-08-19,15.8,15.9,15.9,15.8,0,2.58
2019-08-16,14.6,15.5,15.5,14.6,0,-9.36
2019-08-14,17.1,17.1,17.1,17.1,0,1.18
2019-08-13,15,16.9,17.1,15,0.03,-0.59
2019-08-12,17,17,17,17,0,5.59
2019-08-09,16.1,16.1,16.2,14.6,0.01,-0.62
2019-08-08,16.6,16.2,16.7,15,0.01,1.89
2019-08-07,16,15.9,16,15,0,-0.63
2019-08-06,16,16,16,16,0,0
2019-08-05,16,16,16,16,0,0
2019-08-02,14.1,16,16.3,14.1,0.01,6.67
2019-08-01,15.2,15,15.2,14.1,0.04,6.38
2019-07-31,14.2,14.1,14.2,13,0.02,-1.4
2019-07-30,13.4,14.3,14.3,13.4,0,0
2019-07-29,13.8,14.3,14.5,13.8,0.01,-1.38
2019-07-26,12.4,14.5,14.8,12.2,0.06,16.94
2019-07-25,13.1,12.4,13.1,12,0,-5.34
2019-07-24,13.1,13.1,13.1,13.1,0,-0.76
2019-07-23,13.2,13.2,13.2,12.3,0,1.54
2019-07-22,13.1,13,13.8,13,0,0
2019-07-19,13.3,13,13.9,13,0.01,-2.99
2019-07-18,12.8,13.4,13.4,12.8,0,4.69
2019-07-17,10.8,12.8,12.8,10.8,0.04,15.32
2019-07-16,11.3,11.1,11.3,10.6,0,-1.77
2019-07-15,11.1,11.3,11.3,11.1,0,-5.04
2019-07-12,11.2,11.9,11.9,11.2,0,7.21
2019-07-11,11.2,11.1,11.4,11.1,0,-0.89
2019-07-10,10.5,11.2,11.4,10.5,0.01,5.66
2019-07-09,9.55,10.6,10.6,7.65,0.1,10.99
2019-07-08,9.55,9.55,9.55,9.55,0,0
2019-07-05,9.55,9.55,9.55,9.55,0,0
2019-07-04,9.55,9.55,9.55,9.55,0,0
2019-07-03,9.6,9.55,9.6,9.05,0.01,3.24
2019-07-02,9,9.25,9.3,8.1,0.01,2.78
2019-07-01,9.75,9,9.75,9,0,-8.63
2019-06-28,9.9,9.85,9.9,9.3,0,-1.5
2019-06-27,9.2,10,10,8.7,0,6.38
2019-06-26,9.4,9.4,9.4,9.1,0,2.17
2019-06-25,9.4,9.2,9.4,9.2,0,-2.13
2019-06-24,10.1,9.4,10.1,9.4,0,-6
2019-06-21,10,10,10,9.4,0,-1.96
2019-06-19,10.2,10.2,10.2,10.2,0,0.99
2019-06-18,10.1,10.1,10.1,10.1,0,0
2019-06-17,10.1,10.1,10.1,10.1,0,-0.98
2019-06-14,10.2,10.2,10.2,10.2,0,0
2019-06-13,10,10.2,10.2,10,0,-0.97
2019-06-12,10,10.3,10.3,10,0,0
2019-06-11,10.3,10.3,10.3,10.3,0,3
2019-06-10,10,10,10,10,0,-2.91
2019-06-07,10.3,10.3,10.3,10.3,0,0
2019-06-06,9.4,10.3,10.3,9.4,0,3
2019-06-05,9.45,10,10,8.75,0.01,3.09
2019-06-04,10.2,9.7,10.2,9.7,0,-3
2019-06-03,10,10,10,10,0,-4.76
2019-05-31,10.5,10.5,10.5,10.5,0,0
2019-05-30,10.7,10.5,10.7,9.6,0.01,-1.87
2019-05-29,10.7,10.7,10.7,10.7,0,1.9
2019-05-28,10.1,10.5,10.7,10.1,0,10.53
2019-05-27,10.7,9.5,10.7,9.5,0,-11.21
2019-05-24,10.5,10.7,10.7,10.5,0,0
2019-05-23,10.7,10.7,10.7,10.7,0,0
2019-05-22,10.7,10.7,10.7,10.7,0,0
2019-05-21,10,10.7,10.7,10,0,-2.73
2019-05-20,10.9,11,11,10.9,0,1.85
2019-05-17,10.5,10.8,10.8,10.5,0,2.86
2019-05-16,10,10.5,10.5,10,0,-2.78
2019-05-15,10.1,10.8,11.3,10.1,0.01,-1.82
2019-05-14,11,11,11,11,0,0
2019-05-13,10.5,11,11,10.5,0,5.77
2019-05-10,10.4,10.4,10.5,9.65,0.01,0.97
2019-05-09,9.45,10.3,10.3,9.3,0,-1.9
2019-05-08,10.5,10.5,10.5,10.5,0,0
2019-05-07,10.5,10.5,10.5,9.5,0.01,-7.89
2019-05-06,11.4,11.4,11.4,11.4,0,8.57
2019-05-02,11.2,10.5,11.2,10.5,0,-12.5
2019-04-30,12,12,12,12,0,0
2019-04-29,12,12,12,12,0,0
2019-04-26,12,12,12,12,0,0
2019-04-25,11.3,12,12,11.3,0,6.19
2019-04-24,12.4,11.3,12.4,11.3,0,-5.83
2019-04-23,12,12,12,12,0,4.35
2019-04-22,11.5,11.5,11.5,11.5,0,0
2019-04-19,11.5,11.5,11.5,11.5,0,0
2019-04-18,11.3,11.5,11.5,11.3,0,-5.74
2019-04-17,12.2,12.2,12.2,12.2,0,-1.61
2019-04-16,12.4,12.4,12.4,12.4,0,-2.36
2019-04-15,12.7,12.7,12.7,12.7,0,13.39
2019-04-12,12.7,11.2,12.7,11.2,0,-11.81
2019-04-11,11.9,12.7,12.7,11.9,0.01,5.83
2019-04-10,12,12,12,11.1,0,-1.64
2019-04-09,12.2,12.2,12.2,12.2,0,-2.4
2019-04-08,11.6,12.5,12.5,11.6,0.01,13.64
2019-04-05,11.7,11,11.7,11,0,-6.78
2019-04-04,10,11.8,11.8,10,0.01,18
2019-04-03,10.1,10,10.1,10,0,0
2019-04-02,10.6,10,10.6,10,0,-6.54
2019-04-01,10.7,10.7,10.7,10.6,0,2.39
2019-03-29,9,10.45,10.8,9,0.01,16.11
2019-03-28,10.05,9,11.85,9,0.08,-17.81
2019-03-27,11.9,10.95,11.95,10.95,0,-8.37
2019-03-26,11.95,11.95,11.95,11.95,0,0
2019-03-25,11.95,11.95,11.95,11.95,0,2.14
2019-03-22,11.85,11.7,11.85,10.8,0,-2.09
2019-03-21,12,11.95,12,11.5,0.01,-1.24
2019-03-20,12.2,12.1,12.2,10.5,0.01,-1.22
2019-03-19,12.25,12.25,12.25,12.25,0,0
2019-03-18,12.35,12.25,12.35,11.2,0.02,-0.81
2019-03-15,12.35,12.35,12.35,12.35,0,-1.2
2019-03-14,12.45,12.5,12.5,12.45,0,0.81
2019-03-13,12.4,12.4,12.4,12.4,0,0
2019-03-12,12.45,12.4,12.45,11.8,0,-0.4
2019-03-11,12.5,12.45,12.5,11,0.01,-1.58
2019-03-08,12.65,12.65,12.65,11.3,0.01,0
2019-03-07,12.65,12.65,12.65,12.65,0,0
2019-03-06,11.25,12.65,12.65,11.25,0.01,5.86
2019-03-05,11.7,11.95,11.95,11.2,0,-6.64
2019-03-04,13.5,12.8,13.5,11.05,0.02,-6.23
2019-03-01,13,13.65,13.95,13,0.01,13.75
2019-02-28,10,12,12,10,0.04,11.11
2019-02-27,10.9,10.8,10.9,9.58,0,-0.92
2019-02-26,13.25,10.9,13.25,8.5,0.08,-18.35
2019-02-25,12.5,13.35,13.35,12.5,0.01,6.8
2019-02-22,12.5,12.5,12.5,11,0,0
2019-02-21,12.4,12.5,12.5,12,0.01,5.93
2019-02-20,11.45,11.8,11.9,9.5,0.02,9.26
2019-02-19,10.8,10.8,10.8,10.8,0,8
2019-02-18,9.76,10,10,9.74,0.01,5.49
2019-02-15,9.2,9.48,9.48,9.2,0,3.27
2019-02-14,9.4,9.18,9.4,9,0,-3.77
2019-02-13,9.4,9.54,9.58,8.7,0.01,1.92
2019-02-12,9.36,9.36,9.36,8.88,0.01,-0.21
2019-02-11,9,9.38,9.38,8.98,0,-0.21
2019-02-08,9.28,9.4,9.4,9.28,0,1.29
2019-02-07,8.86,9.28,9.28,8.52,0.01,3.57
2019-02-06,8.8,8.96,9.34,8.62,0.01,2.05
2019-02-05,8.04,8.78,8.78,8,0.01,0.92
2019-02-04,7.04,8.7,8.82,7.04,0,2.35
2019-02-01,7.98,8.5,8.5,7.54,0,6.52
2019-01-31,6.66,7.98,7.98,6.66,0,-3.16
2019-01-30,8.4,8.24,8.78,8.24,0.01,-2.6
2019-01-29,7.9,8.46,8.46,7.9,0,7.09
2019-01-28,7.38,7.9,7.9,7.38,0.01,9.72
2019-01-25,6.9,7.2,7.4,6.9,0.01,4.65
2019-01-24,6.9,6.88,6.9,6.8,0,-0.29
2019-01-23,6.9,6.9,6.92,6.6,0.01,-0.29
2019-01-22,6.92,6.92,6.92,6.9,0,3.28
2019-01-21,6.3,6.7,6.8,6.08,0.02,8.06
2019-01-18,6.1,6.2,6.2,6.1,0,2.65
2019-01-17,5.7,6.04,6.08,5.4,0.03,11.44
2019-01-16,5.74,5.42,5.74,5.42,0.01,-5.57
2019-01-15,5.74,5.74,5.74,5.74,0,9.54
2019-01-14,5.2,5.24,5.68,5.2,0,-2.96
2019-01-11,5.4,5.4,5.4,5.4,0,1.89
2019-01-10,5.4,5.3,5.4,5.3,0,-6.69
2019-01-09,5.48,5.68,5.68,5.48,0,4.03
2019-01-08,5.24,5.46,5.46,5.24,0,3.02
2019-01-07,5.3,5.3,5.3,5.3,0,13.49
2019-01-04,5.32,4.67,5.5,4.26,0.02,-12.22
2019-01-03,5.7,5.32,5.7,5.3,0,-12.79
2019-01-02,6.1,6.1,6.1,6.1,0,-1.61
2018-12-31,6.2,6.2,6.2,6.2,0,0
2018-12-28,6.2,6.2,6.2,6.2,0,3.33
2018-12-27,6.34,6,6.34,5.94,0,-5.66
2018-12-24,6.36,6.36,6.36,6.36,0,0
2018-12-21,6.36,6.36,6.36,6.04,0.01,4.26
2018-12-20,6.4,6.1,6.4,6.1,0,-4.69
2018-12-19,6.4,6.4,6.4,6.38,0,5.61
2018-12-18,6.4,6.06,6.4,6.06,0,-5.61
2018-12-17,6.42,6.42,6.42,6.42,0,0
2018-12-14,6.42,6.42,6.42,6.1,0.01,5.59
2018-12-13,6.38,6.08,6.38,6.08,0,-5.3
2018-12-12,6.4,6.42,6.42,6.02,0,0
2018-12-11,6.42,6.42,6.42,6.42,0,-0.31
2018-12-10,6.44,6.44,6.44,6.44,0,0
2018-12-07,6.44,6.44,6.44,6.04,0,0
2018-12-06,6.44,6.44,6.44,6.44,0,0
2018-12-05,6.44,6.44,6.44,6.44,0,0
2018-12-04,6.44,6.44,6.44,6.44,0,-0.92
2018-12-03,6.44,6.5,6.5,6.06,0,0.93
2018-11-30,6.44,6.44,6.44,6.44,0,0
2018-11-29,6.44,6.44,6.44,6.44,0,0
2018-11-28,6.44,6.44,6.44,6.28,0,2.22
2018-11-27,6.44,6.3,6.44,6.3,0,-2.17
2018-11-26,6.44,6.44,6.44,6.44,0,-0.92
2018-11-23,6.5,6.5,6.5,6.5,0,0
2018-11-22,6.5,6.5,6.5,6.5,0,0
2018-11-21,6.32,6.5,6.5,6.32,0,-3.85
2018-11-20,6.5,6.76,6.76,6.5,0.01,0
2018-11-19,6.54,6.76,6.78,6.5,0.01,-0.29
2018-11-16,6.74,6.78,6.78,6.54,0,0
2018-11-15,6.78,6.78,6.78,6.3,0,0
2018-11-14,6.78,6.78,6.78,6.78,0,0
2018-11-13,6.8,6.78,6.84,6.24,0.01,4.31
2018-11-12,6.5,6.5,6.5,6.5,0,0
2018-11-09,6.5,6.5,6.5,6.5,0,-4.69
2018-11-08,6.82,6.82,6.82,6.82,0,4.92
2018-11-07,6.5,6.5,6.5,6.02,0,7.97
2018-11-06,6.5,6.02,6.5,6.02,0,-7.38
2018-11-05,6.8,6.5,6.8,5.98,0.01,-4.41
2018-11-02,6.5,6.8,6.8,6.5,0,4.62
2018-10-31,6.5,6.5,6.5,6.5,0,0
2018-10-30,6.5,6.5,6.5,6.5,0,0
2018-10-29,6.2,6.5,6.5,6.2,0,0.31
2018-10-25,6.48,6.48,6.48,6.48,0,0
2018-10-24,6.3,6.48,6.48,5.94,0,2.86
2018-10-23,6.4,6.3,6.4,6,0,-3.08
2018-10-22,6.5,6.5,6.5,6.5,0,-4.41
2018-10-19,6.8,6.8,6.8,6.8,0,0
2018-10-18,6.8,6.8,6.8,6.8,0,0
2018-10-17,6.8,6.8,6.8,6.06,0,4.62
2018-10-16,6.5,6.5,6.5,6.5,0,0
2018-10-15,6.5,6.5,6.5,6,0,0
2018-10-12,6.48,6.5,6.5,6.48,0,0.31
2018-10-11,5.9,6.48,6.84,5.9,0,9.83
2018-10-10,6.86,5.9,6.86,5.5,0.01,-13.99
2018-10-09,6.84,6.86,6.86,6.84,0,0.29
2018-10-08,6.84,6.84,6.84,6.84,0,0
