Data,Otwarcie,Zamknięcie,Maks.,Min.,Obrót (mln. zł),Zmiana (%)
2018-10-05,6.84,6.84,6.84,6.84,0,-0.58
2018-10-04,6.88,6.88,6.88,6.88,0,0
2018-10-03,6.78,6.88,6.88,6.5,0,1.47
2018-10-02,6.76,6.78,6.78,6.76,0,0.3
2018-10-01,6.76,6.76,6.76,6.76,0,0
2018-09-28,6.76,6.76,6.76,6.76,0,-0.59
2018-09-27,6.8,6.8,6.8,6.8,0,0
2018-09-26,6.8,6.8,6.8,6.8,0,0
2018-09-25,6.8,6.8,6.8,6.8,0,0
2018-09-24,6.8,6.8,6.8,6.8,0,0
2018-09-21,6.8,6.8,6.8,6.32,0,0
2018-09-20,6.8,6.8,6.8,6.1,0,0
2018-09-19,6.8,6.8,6.8,6.8,0,0
2018-09-18,6.8,6.8,6.8,6.8,0,-1.45
2018-09-17,6.9,6.9,6.9,6.9,0,1.47
2018-09-14,6.8,6.8,6.8,6.6,0.01,0
2018-09-13,6.8,6.8,6.8,6.8,0,1.49
2018-09-12,6.78,6.7,6.78,6.4,0,-2.62
2018-09-11,6.88,6.88,6.88,6.88,0,0
2018-09-10,6.88,6.88,6.88,6.88,0,-0.29
2018-09-07,6.68,6.9,6.9,6.68,0,2.99
2018-09-06,6.4,6.7,6.7,6.04,0,4.69
2018-09-05,6.48,6.4,6.5,6.04,0.01,-4.48
2018-09-04,6.4,6.7,6.7,6.2,0,6.35
2018-09-03,6.4,6.3,6.4,6.1,0,-1.56
2018-08-31,6.68,6.4,6.68,6.2,0,-4.48
2018-08-30,6.7,6.7,6.7,6.7,0,0.3
2018-08-29,6.98,6.68,6.98,5.6,0.01,-4.57
2018-08-28,7,7,7,7,0,1.45
2018-08-27,7,6.9,7,6.2,0,-1.43
2018-08-24,7,7,7,7,0,0.29
2018-08-23,6.5,6.98,6.98,6.5,0,1.16
2018-08-22,6.9,6.9,6.9,6.9,0,0.29
2018-08-21,7.02,6.88,7.02,6,0,-1.99
2018-08-20,7.02,7.02,7.02,7.02,0,2.03
2018-08-17,6.5,6.88,6.98,6,0,5.85
2018-08-16,6.5,6.5,6.98,6.5,0,1.56
2018-08-14,5.44,6.4,6.4,5.44,0.01,17.22
2018-08-13,5.3,5.46,5.46,5.1,0,0.37
2018-08-10,5.02,5.44,5.44,5.02,0,0
2018-08-09,5.44,5.44,5.44,5.02,0,0.74
2018-08-08,5.32,5.4,5.4,5.02,0,-1.1
2018-08-07,5.4,5.46,5.46,5.4,0,1.11
2018-08-06,5.4,5.4,5.4,5.4,0,-0.74
2018-08-03,5.02,5.44,5.44,5.02,0,-0.73
2018-08-02,5.18,5.48,5.48,4.2,0.03,0
2018-08-01,5.5,5.48,5.5,5.18,0,3.4
2018-07-31,5.5,5.3,5.7,5.3,0,-3.64
2018-07-30,5.3,5.5,5.5,5.16,0,-3.51
2018-07-27,5.2,5.7,5.7,5.2,0,-1.38
2018-07-26,5.66,5.78,5.78,5.66,0,1.76
2018-07-25,5.82,5.68,5.82,5.5,0,-2.07
2018-07-24,5.8,5.8,5.8,5.8,0,0
2018-07-23,5.98,5.8,5.98,5.7,0,0
2018-07-20,5.4,5.8,5.9,5.16,0.01,8.21
2018-07-19,5.26,5.36,5.4,4.95,0.02,7.2
2018-07-18,5,5,5,4.83,0,-0.4
2018-07-17,4.95,5.02,5.02,4.7,0,1.41
2018-07-16,4.9,4.95,4.95,4.8,0,-0.8
2018-07-13,4.75,4.99,4.99,4.6,0.01,8.48
2018-07-12,4.88,4.6,4.88,4.6,0,-5.15
2018-07-11,4.99,4.85,4.99,4.4,0.01,7.3
2018-07-10,4.2,4.52,4.63,4,0.02,8.13
2018-07-09,3.97,4.18,4.4,3.46,0.01,5.82
2018-07-06,3.78,3.95,4.5,3.63,0.01,11.27
2018-07-05,3.1,3.55,3.6,3.1,0.01,18.33
2018-07-04,2.9,3,3.38,2.9,0.01,11.11
2018-07-03,2.6,2.7,2.9,2.6,0.01,12.5
2018-07-02,3,2.4,3.32,2.4,0.02,-18.37
2018-06-29,2.95,2.94,2.95,2.94,0,0.68
2018-06-28,3.25,2.92,3.25,2.91,0,0.69
2018-06-27,3.5,2.9,3.5,2.9,0.02,-11.04
2018-06-26,3.36,3.26,3.8,3.26,0.01,-4.4
2018-06-25,3.41,3.41,3.7,3.36,0,-2.57
2018-06-22,3.7,3.5,4,3.5,0,-5.41
2018-06-21,3.8,3.7,4,3.7,0,-7.5
2018-06-20,4,4,4,3.7,0.01,0
2018-06-19,4,4,4,4,0,0
2018-06-18,3.8,4,4,3.8,0,5.26
2018-06-15,4.12,3.8,4.13,3.8,0,-7.77
2018-06-14,3.85,4.12,4.26,3.32,0.04,0.49
2018-06-13,4.1,4.1,4.1,4.1,0,16.81
2018-06-12,3.99,3.51,4,3.51,0,-12.25
2018-06-11,4,4,4,3.32,0,4.71
2018-06-08,4.01,3.82,4.44,3.8,0.01,3.24
2018-06-07,3.63,3.7,4,3.63,0.01,1.93
2018-06-06,3.65,3.63,3.65,3.63,0,-0.55
2018-06-05,3.25,3.65,3.65,3.25,0,5.8
2018-06-01,3.4,3.45,3.45,3.2,0.01,1.47
2018-05-30,3.4,3.4,3.4,3.4,0,0
2018-05-29,3.44,3.4,3.44,3.4,0,-2.58
2018-05-28,3.44,3.49,3.49,3.44,0.01,1.16
2018-05-25,3.45,3.45,3.45,3.45,0,0
2018-05-24,3.45,3.45,3.45,3.45,0,0
2018-05-23,3.49,3.45,3.49,3,0.01,-1.15
2018-05-22,3.5,3.49,3.5,3.49,0,-1.41
2018-05-21,3.57,3.54,3.57,3.12,0,1.14
2018-05-18,3.5,3.5,3.5,3.5,0,0
2018-05-17,3.3,3.5,3.5,3.2,0.01,6.06
2018-05-16,3.7,3.3,3.79,3.3,0.01,-10.81
2018-05-15,3.7,3.7,3.7,3.7,0,-0.54
2018-05-14,3.5,3.72,3.72,3.33,0.01,0.54
2018-05-11,3.15,3.7,3.7,3.15,0,-1.07
2018-05-10,3.21,3.74,3.74,3.1,0,-1.32
2018-05-09,3.43,3.79,3.8,3.25,0.01,-2.82
2018-05-08,4,3.9,4,3.41,0,-1.52
2018-05-07,3.96,3.96,3.96,3.96,0,4.21
2018-05-04,3.5,3.8,3.8,3.42,0,11.44
2018-05-02,3.41,3.41,3.41,3.41,0,-10.26
2018-04-30,3.74,3.8,3.8,3.41,0.01,11.44
2018-04-27,3.59,3.41,3.8,3.3,0.01,-10.26
2018-04-26,4,3.8,4,3.5,0.01,-5
2018-04-25,4,4,4,4,0,0
2018-04-24,4.1,4,4.44,4,0.04,-10.71
2018-04-23,4.49,4.48,4.49,4,0.01,0.9
2018-04-20,4.44,4.44,4.44,4.2,0,-1.11
2018-04-19,4.4,4.49,4.49,4.39,0,4.42
2018-04-18,4.31,4.3,4.31,4.3,0,-5.49
2018-04-17,4.48,4.55,4.57,4.48,0.01,1.34
2018-04-16,4.1,4.49,4.5,4,0.01,12.25
2018-04-13,4.4,4,4.6,4,0.03,-9.09
2018-04-12,4.3,4.4,4.4,4.07,0.02,-2.22
2018-04-11,4.5,4.5,4.5,4.1,0.01,-2.17
2018-04-10,4.6,4.6,4.6,4.6,0,-1.5
2018-04-09,4.5,4.67,4.67,4.5,0,8.6
2018-04-06,4.68,4.3,4.68,4.3,0,-4.44
2018-04-05,4.41,4.5,4.5,4.1,0.01,0
2018-04-04,4.44,4.5,4.74,4.44,0.01,-3.02
2018-04-03,4.23,4.64,4.64,4.23,0.03,1.09
2018-03-29,4.59,4.59,4.59,4.59,0,0.88
2018-03-28,4.5,4.55,4.55,4.5,0,-1.73
2018-03-27,4.64,4.63,4.64,4.21,0,2.89
2018-03-26,4.28,4.5,4.5,4.28,0.02,4.65
2018-03-23,4.2,4.3,4.3,4,0.01,-1.15
2018-03-22,4.1,4.35,4.35,4.1,0,-0.91
2018-03-21,4.11,4.39,4.39,4.1,0.01,-1.13
2018-03-20,4.4,4.44,4.44,4.2,0,0.91
2018-03-19,4.49,4.4,4.49,4.19,0.01,-2
2018-03-16,4.5,4.49,4.5,4.3,0,4.42
2018-03-15,4.5,4.3,4.5,4.21,0.01,-4.44
2018-03-14,4.5,4.5,4.5,4.5,0,0
2018-03-13,4.62,4.5,4.62,4.3,0,2.27
2018-03-12,4.6,4.4,4.6,4.31,0.01,-4.35
2018-03-09,4,4.6,4.6,3.75,0.01,4.55
2018-03-08,4.61,4.4,4.61,4.1,0.04,-4.56
2018-03-07,4.61,4.61,4.61,4.61,0,0
2018-03-05,4.41,4.61,4.64,4.36,0.01,6.71
2018-03-02,4.6,4.32,4.69,4.32,0,-6.09
2018-03-01,4.52,4.6,4.6,4.41,0.01,0
2018-02-28,4.6,4.6,4.6,4.51,0,-4.96
2018-02-27,4.84,4.84,4.84,4.84,0,7.56
2018-02-26,4.59,4.5,4.84,4.5,0.01,-5.06
2018-02-23,4.4,4.74,4.74,4.25,0.01,-1.25
2018-02-22,4.51,4.8,4.8,4.51,0,6.67
2018-02-21,4.75,4.5,4.9,4.4,0.02,-5.26
2018-02-20,4.44,4.75,4.79,4.44,0.02,10.47
2018-02-19,4.09,4.3,4.4,4.09,0.02,10.26
2018-02-16,4.09,3.9,4.09,3.9,0,0
2018-02-15,3.9,3.9,4.13,3.9,0.03,0
2018-02-14,3.79,3.9,4.15,3.6,0.01,2.9
2018-02-13,3.78,3.79,3.79,3.78,0,0.26
2018-02-12,3.24,3.78,3.79,3.24,0.01,5
2018-02-09,3.48,3.6,3.6,3.48,0,2.86
2018-02-08,3.8,3.5,3.8,3.04,0.04,0
2018-02-07,3.88,3.5,3.88,3.5,0,-11.39
2018-02-06,3.75,3.95,4,3.5,0.06,-3.42
2018-02-05,4.2,4.09,4.2,3.7,0.02,-3.54
2018-02-02,3.37,4.24,4.34,3.37,0.06,21.14
2018-02-01,3.39,3.5,3.5,3.27,0,0.29
2018-01-31,3.31,3.49,3.49,3.22,0.01,-0.29
2018-01-30,3.45,3.5,3.55,3.4,0.01,-2.78
2018-01-29,3.23,3.6,3.6,3.23,0,2.86
2018-01-26,3.4,3.5,3.58,3.21,0.01,1.16
2018-01-25,3.46,3.46,3.46,3.46,0,-4.95
2018-01-24,3.59,3.64,3.68,3.43,0.01,5.2
2018-01-23,3.4,3.46,3.64,3.4,0.01,-1.14
2018-01-22,3.3,3.5,3.7,3.3,0.01,0.57
2018-01-19,3.31,3.48,3.48,3.22,0,5.14
2018-01-18,3.5,3.31,3.5,3.3,0,6.09
2018-01-17,3.33,3.12,3.4,3.12,0.01,-17.02
2018-01-16,3.5,3.76,3.76,3.5,0,1.62
2018-01-15,3.7,3.7,3.79,3.34,0.01,0
2018-01-12,3.68,3.7,3.7,3.41,0,0.54
2018-01-11,3.68,3.68,3.68,3.31,0,2.22
2018-01-10,3.78,3.6,3.78,3.05,0.01,2.86
2018-01-09,3.5,3.5,3.5,3.5,0,-5.41
2018-01-08,3.2,3.7,3.82,3.1,0.01,13.15
2018-01-05,3.1,3.27,3.27,3.1,0,-0.3
2018-01-04,3.1,3.28,3.28,3.1,0,2.82
2018-01-03,3.3,3.19,3.5,3.19,0,0
2017-12-29,3.18,3.19,3.19,3,0.01,6.33
2017-12-28,3,3,3,3,0,-4.46
2017-12-27,3.2,3.14,3.2,3,0,-1.88
2017-12-22,3.2,3.2,3.2,3.2,0,0
2017-12-20,3.3,3.2,3.3,2.64,0.01,-3.03
2017-12-19,3,3.3,3.3,3,0,3.77
2017-12-18,3.18,3.18,3.18,3.18,0,-0.63
2017-12-15,3.33,3.2,3.44,2.9,0,-3.9
2017-12-14,3.06,3.33,3.33,3.06,0.01,8.12
2017-12-13,3.4,3.08,3.52,2.81,0.01,-3.75
2017-12-12,3.7,3.2,3.7,2.78,0.06,-17.31
2017-12-11,3.5,3.87,4,3.31,0.04,13.82
2017-12-08,2.5,3.4,3.6,2.5,0.12,41.67
2017-12-07,2.39,2.4,2.55,2.39,0.01,-0.41
2017-12-06,2.42,2.41,2.43,2.41,0.01,0
2017-12-05,2.41,2.41,2.55,2.4,0.02,-1.63
2017-12-04,2.37,2.45,2.5,2.37,0,3.38
2017-12-01,2.4,2.37,2.44,2.23,0,3.04
2017-11-30,2.2,2.3,2.55,2.14,0.01,9
2017-11-29,2.3,2.11,2.55,2.11,0.01,2.93
2017-11-28,2.15,2.05,2.54,2.05,0,-5.09
2017-11-27,2.2,2.16,2.57,2.15,0.01,-1.37
2017-11-24,2.05,2.19,2.19,2.04,0,-0.45
2017-11-23,2.2,2.2,2.2,2.03,0,0.92
2017-11-22,2.18,2.18,2.18,2.18,0,0
2017-11-21,2.02,2.18,2.19,2.02,0.02,0.93
2017-11-20,2.01,2.16,2.23,2.01,0.02,-0.92
2017-11-17,2.05,2.18,2.18,2.01,0.02,-0.91
2017-11-16,1.89,2.2,2.23,1.89,0.02,25
2017-11-15,1.88,1.76,1.88,1.76,0,-0.56
2017-11-14,1.88,1.77,1.91,1.77,0,0.57
2017-11-13,1.9,1.76,1.9,1.76,0,0
2017-11-10,1.77,1.76,1.88,1.76,0,0
2017-11-09,1.76,1.76,1.76,1.76,0,0.57
2017-11-08,1.92,1.75,1.92,1.75,0,1.74
2017-11-07,1.99,1.72,1.99,1.72,0.02,-17.7
2017-11-06,2.09,2.09,2.09,2,0.01,-1.88
2017-11-03,1.85,2.13,2.13,1.79,0.03,13.3
2017-11-02,1.79,1.88,1.89,1.79,0.01,5.62
2017-10-31,1.85,1.78,1.89,1.78,0,-1.11
2017-10-30,1.85,1.8,1.85,1.8,0,-2.7
2017-10-27,1.85,1.85,1.85,1.75,0.01,0
2017-10-26,1.78,1.85,1.85,1.76,0.01,3.93
2017-10-25,1.76,1.78,1.78,1.72,0,1.14
2017-10-24,1.78,1.76,1.78,1.72,0,-2.22
2017-10-23,1.78,1.8,1.8,1.71,0.01,1.12
2017-10-20,1.78,1.78,1.78,1.78,0,-0.56
2017-10-19,1.68,1.79,1.79,1.68,0,1.7
2017-10-18,1.73,1.76,1.77,1.69,0,2.33
2017-10-17,1.72,1.72,1.72,1.72,0,0
2017-10-16,1.66,1.72,1.73,1.66,0,-0.58
2017-10-13,1.66,1.73,1.73,1.66,0,-0.57
2017-10-12,1.7,1.74,1.79,1.64,0.01,2.35
2017-10-11,1.7,1.7,1.75,1.66,0.01,3.03
2017-10-10,1.75,1.65,1.75,1.63,0.01,-5.71
2017-10-09,1.76,1.75,1.76,1.61,0,-1.13
2017-10-06,1.57,1.77,1.77,1.57,0.02,12.03
2017-10-05,1.5,1.58,1.58,1.5,0.03,8.22
2017-10-04,1.47,1.46,1.47,1.46,0,-2.67
2017-10-03,1.5,1.5,1.5,1.47,0.01,-6.25
2017-10-02,1.56,1.6,1.6,1.56,0,6.67
2017-09-29,1.49,1.5,1.56,1.45,0.01,0
2017-09-28,1.5,1.5,1.5,1.5,0,0
2017-09-27,1.51,1.5,1.51,1.5,0,-1.32
2017-09-26,1.63,1.52,1.63,1.5,0,-7.32
2017-09-25,1.64,1.64,1.64,1.52,0,0
2017-09-22,1.53,1.64,1.65,1.44,0.01,7.19
2017-09-21,1.53,1.53,1.53,1.53,0,0
2017-09-20,1.5,1.53,1.57,1.5,0.01,2
2017-09-19,1.5,1.5,1.5,1.5,0,-3.23
2017-09-18,1.44,1.55,1.55,1.44,0,9.15
2017-09-15,1.44,1.42,1.44,1.42,0.01,-1.39
2017-09-14,1.45,1.44,1.45,1.44,0,-1.37
2017-09-13,1.51,1.46,1.51,1.46,0,-2.67
2017-09-12,1.5,1.5,1.5,1.46,0.01,0
2017-09-11,1.53,1.5,1.53,1.5,0,0
2017-09-08,1.5,1.5,1.5,1.5,0,0
2017-09-07,1.48,1.5,1.5,1.46,0,-5.06
2017-09-06,1.58,1.58,1.58,1.58,0,-0.63
2017-09-05,1.54,1.59,1.59,1.54,0,5.3
2017-09-04,1.58,1.51,1.58,1.51,0.01,6.34
2017-09-01,1.48,1.42,1.5,1.42,0,-4.05
2017-08-31,1.5,1.48,1.56,1.48,0,-6.33
2017-08-30,1.51,1.58,1.59,1.5,0.01,-1.25
2017-08-29,1.55,1.6,1.62,1.5,0.01,-1.84
2017-08-28,1.54,1.63,1.63,1.54,0,0
2017-08-25,1.56,1.63,1.63,1.53,0,0
2017-08-24,1.56,1.63,1.66,1.56,0,1.88
2017-08-23,1.56,1.6,1.6,1.52,0.02,-1.84
2017-08-22,1.56,1.63,1.63,1.56,0,-1.21
2017-08-21,1.63,1.65,1.65,1.63,0,1.23
2017-08-18,1.55,1.63,1.63,1.52,0,4.49
2017-08-17,1.56,1.56,1.66,1.56,0.01,0
2017-08-16,1.7,1.56,1.7,1.56,0.01,-9.3
2017-08-11,1.63,1.72,1.74,1.62,0.02,6.17
2017-08-10,1.69,1.62,1.78,1.59,0.01,3.85
2017-08-09,1.55,1.56,1.7,1.55,0.01,-2.5
2017-08-08,1.63,1.6,1.63,1.53,0,-1.84
2017-08-07,1.66,1.63,1.7,1.53,0.01,-1.81
2017-08-04,1.67,1.66,1.67,1.65,0.01,-2.92
2017-08-03,1.61,1.71,1.71,1.61,0,0
2017-08-02,1.67,1.71,1.71,1.67,0,5.56
2017-08-01,1.71,1.62,1.71,1.62,0,-5.81
2017-07-31,1.69,1.72,1.78,1.56,0.01,1.78
2017-07-28,1.65,1.69,1.76,1.55,0.02,1.81
2017-07-27,1.66,1.66,1.76,1.66,0,0
2017-07-26,1.76,1.66,1.76,1.66,0,0
2017-07-25,1.77,1.66,1.77,1.66,0,0.61
2017-07-24,1.72,1.65,1.8,1.61,0.02,-4.07
2017-07-21,1.73,1.72,1.8,1.72,0.01,-3.91
2017-07-20,1.8,1.79,1.8,1.73,0,5.29
2017-07-19,1.8,1.7,1.8,1.65,0.01,-5.56
2017-07-18,1.79,1.8,1.8,1.7,0.01,4.05
2017-07-17,1.8,1.73,1.8,1.73,0.01,-8.95
2017-07-14,1.81,1.9,1.9,1.8,0,-0.52
2017-07-13,1.69,1.91,1.92,1.69,0.03,12.35
2017-07-12,1.59,1.7,1.7,1.59,0,0
2017-07-11,1.7,1.7,1.76,1.57,0.01,0
2017-07-10,1.58,1.7,1.7,1.57,0.01,0
2017-07-07,1.63,1.7,1.7,1.56,0.01,-5.56
2017-07-06,1.8,1.8,1.89,1.65,0,10.43
2017-07-05,1.7,1.63,1.8,1.63,0.01,4.49
2017-07-04,1.75,1.56,1.75,1.56,0.01,-10.86
2017-07-03,1.81,1.75,1.91,1.75,0.01,0
2017-06-30,1.71,1.75,1.8,1.71,0,9.38
2017-06-29,1.7,1.6,1.91,1.6,0.02,4.58
2017-06-28,1.53,1.53,1.53,1.53,0,-4.38
2017-06-27,1.52,1.6,1.6,1.5,0.01,-5.88
2017-06-26,1.7,1.7,1.7,1.51,0.01,6.25
2017-06-23,1.61,1.6,1.7,1.56,0,-8.57
2017-06-22,1.7,1.75,1.87,1.65,0.01,15.13
2017-06-21,1.52,1.52,1.52,1.51,0,-5
2017-06-20,1.6,1.6,1.7,1.48,0.01,8.11
2017-06-19,1.59,1.48,1.6,1.44,0.01,-1.33
2017-06-16,1.61,1.5,1.61,1.44,0.01,-11.76
2017-06-14,1.7,1.7,1.7,1.51,0,6.25
2017-06-13,1.69,1.6,1.7,1.52,0.01,-4.19
2017-06-12,1.92,1.67,1.92,1.6,0.01,-13.02
2017-06-09,1.92,1.92,1.92,1.67,0.01,-1.03
2017-06-08,1.92,1.94,1.98,1.65,0.01,2.11
2017-06-07,1.67,1.9,2,1.62,0.02,9.83
2017-06-06,1.75,1.73,2.08,1.73,0.12,-3.35
2017-06-05,1.89,1.79,1.89,1.58,0.03,-6.77
2017-06-02,1.44,1.92,1.93,1.44,0.03,33.33
2017-06-01,1.4,1.44,1.44,1.4,0,2.86
2017-05-31,1.35,1.4,1.4,1.26,0,10.24
2017-05-30,1.35,1.27,1.35,1.25,0.01,-12.41
2017-05-29,1.24,1.45,1.45,1.2,0.02,11.54
2017-05-26,1.35,1.3,1.35,1.3,0.01,-3.7
2017-05-25,1.35,1.35,1.35,1.35,0,-6.9
2017-05-24,1.45,1.45,1.45,1.45,0,0
2017-05-23,1.4,1.45,1.45,1.4,0,11.54
2017-05-22,1.31,1.3,1.31,1.3,0,-4.41
2017-05-19,1.33,1.36,1.36,1.31,0,2.26
2017-05-18,1.4,1.33,1.44,1.32,0.01,-11.33
2017-05-17,1.49,1.5,1.55,1.49,0,-6.25
2017-05-16,1.71,1.6,1.71,1.41,0.01,-5.88
2017-05-15,1.6,1.7,1.8,1.6,0.01,14.86
2017-05-12,1.6,1.48,1.6,1.47,0,0.68
2017-05-11,1.5,1.47,1.5,1.47,0,-2
2017-05-10,1.51,1.5,1.51,1.5,0,-4.46
2017-05-09,1.46,1.57,1.59,1.46,0,8.28
2017-05-08,1.52,1.45,1.52,1.45,0,-9.38
2017-05-05,1.55,1.6,1.6,1.51,0,-5.88
2017-05-04,1.57,1.7,1.7,1.32,0.01,8.97
2017-05-02,1.56,1.56,1.56,1.56,0,0
