Data,Otwarcie,Zamknięcie,Maks.,Min.,Obrót (mln. zł),Zmiana (%)
2017-04-28,1.6,1.56,1.65,1.56,0.01,-8.24
2017-04-27,1.6,1.7,1.7,1.6,0,-5.56
2017-04-26,1.9,1.8,1.94,1.57,0,-7.22
2017-04-24,1.88,1.94,1.94,1.8,0,7.78
2017-04-21,1.71,1.8,1.8,1.66,0,11.8
2017-04-20,1.62,1.61,1.62,1.61,0,0.63
2017-04-19,1.61,1.6,1.8,1.6,0.01,-11.11
2017-04-18,1.7,1.8,1.8,1.54,0,12.5
2017-04-13,1.61,1.6,1.88,1.6,0,-12.09
2017-04-12,1.82,1.82,1.82,1.82,0,-1.09
2017-04-11,1.7,1.84,1.84,1.54,0.01,7.6
2017-04-10,1.73,1.71,1.73,1.71,0,-2.29
2017-04-07,1.81,1.75,1.81,1.75,0.01,-10.26
2017-04-06,1.8,1.95,1.99,1.8,0,2.63
2017-04-05,1.99,1.9,1.99,1.75,0.02,0
2017-04-04,2,1.9,2,1.9,0.01,0
2017-04-03,1.96,1.9,2.29,1.75,0.02,2.7
2017-03-31,1.89,1.85,1.89,1.77,0,-3.14
2017-03-30,1.75,1.91,1.91,1.75,0,7.91
2017-03-29,1.85,1.77,1.98,1.77,0,-1.67
2017-03-28,1.66,1.8,1.81,1.66,0,8.43
2017-03-27,1.66,1.66,1.66,1.66,0,9.93
2017-03-24,1.65,1.51,1.66,1.51,0,-1.31
2017-03-23,1.53,1.53,1.53,1.5,0.01,2
2017-03-22,1.46,1.5,1.65,1.46,0.01,-0.66
2017-03-21,1.55,1.51,1.68,1.47,0.01,-5.63
2017-03-16,1.69,1.6,1.69,1.55,0.01,0
2017-03-15,1.9,1.6,1.9,1.6,0.01,-17.53
2017-03-14,1.9,1.94,1.94,1.9,0,12.14
2017-03-13,1.99,1.73,1.99,1.73,0.01,-4.42
2017-03-10,1.71,1.81,1.81,1.71,0.01,0
2017-03-09,2.1,1.81,2.13,1.79,0.02,-15.81
2017-03-08,2.11,2.15,2.4,1.91,0.01,-2.27
2017-03-07,2.41,2.2,2.75,2.1,0.03,-5.98
2017-03-06,1.65,2.34,2.34,1.65,0.06,41.82
2017-03-03,1.75,1.65,1.78,1.65,0,-5.17
2017-03-02,1.64,1.74,1.74,1.49,0.01,2.96
2017-03-01,1.66,1.69,1.75,1.65,0.01,-8.15
2017-02-28,1.8,1.84,1.84,1.8,0,2.22
2017-02-27,1.66,1.8,1.82,1.6,0.02,-2.17
2017-02-24,1.9,1.84,1.9,1.65,0,-3.16
2017-02-23,1.7,1.9,1.94,1.69,0.02,9.2
2017-02-22,1.45,1.74,1.74,1.35,0.02,28.89
2017-02-21,1.45,1.35,1.45,1.35,0,3.85
2017-02-20,1.31,1.3,1.31,1.3,0.01,-7.14
2017-02-17,1.45,1.4,1.45,1.3,0.01,0
2017-02-16,1.35,1.4,1.4,1.35,0.01,3.7
2017-02-15,1.35,1.35,1.39,1.3,0.01,0
2017-02-14,1.35,1.35,1.35,1.35,0,3.85
2017-02-13,1.32,1.3,1.32,1.3,0,-0.76
2017-02-10,1.26,1.31,1.4,1.26,0.01,3.97
2017-02-09,1.28,1.26,1.3,1.21,0.02,-3.08
2017-02-08,1.4,1.3,1.4,1.3,0,-3.7
2017-02-07,1.35,1.35,1.35,1.35,0,-3.57
2017-02-06,1.29,1.4,1.45,1.26,0.02,4.48
2017-02-03,1.2,1.34,1.34,1.2,0.01,14.53
2017-02-02,1.17,1.17,1.19,1.16,0.01,0.86
2017-02-01,1.2,1.16,1.2,1.16,0,-7.2
2017-01-31,1.15,1.25,1.25,1.15,0,-2.34
2017-01-30,1.2,1.28,1.28,1.01,0.02,-1.54
2017-01-27,1.25,1.3,1.3,1.25,0,4
2017-01-26,1.25,1.25,1.25,1.25,0,-3.85
2017-01-25,1.35,1.3,1.35,1.25,0,-3.7
2017-01-24,1.39,1.35,1.53,1.35,0.01,0
2017-01-23,1.27,1.35,1.35,1.25,0.01,8
2017-01-20,1.51,1.25,1.51,1.23,0.01,-21.88
2017-01-18,1.4,1.6,1.64,1.35,0.01,10.34
2017-01-17,1.45,1.45,1.45,1.4,0,-3.33
2017-01-16,1.7,1.5,1.7,1.5,0,-11.76
2017-01-13,1.69,1.7,1.7,1.69,0,6.25
2017-01-12,1.59,1.6,1.6,1.59,0,0
2017-01-11,1.6,1.6,1.6,1.6,0,-5.88
2017-01-10,1.8,1.7,1.8,1.7,0,-14.14
2017-01-09,1.58,1.98,1.98,1.58,0.02,26.92
2017-01-05,1.55,1.56,1.59,1.55,0.01,-2.5
2017-01-03,1.46,1.6,1.6,1.46,0,9.59
2017-01-02,1.47,1.46,1.47,1.3,0,-0.68
2016-12-30,1.23,1.47,1.47,1.23,0.01,22.5
2016-12-29,1.2,1.2,1.2,1.2,0,0
2016-12-28,1.2,1.2,1.2,1.2,0,4.35
2016-12-27,1.15,1.15,1.15,1.15,0,4.55
2016-12-23,1.1,1.1,1.1,1.1,0.01,0
2016-12-22,1.13,1.1,1.13,1.08,0.01,-4.35
2016-12-21,1.15,1.15,1.15,1.15,0,0
2016-12-20,1.15,1.15,1.15,1.15,0.01,-4.17
2016-12-19,1.2,1.2,1.2,1.2,0,0
2016-12-15,1.25,1.2,1.25,1.14,0.01,-4
2016-12-14,1.25,1.25,1.25,1.25,0,-7.41
2016-12-13,1.45,1.35,1.45,1.2,0.01,-21.51
2016-12-12,1.46,1.72,1.72,1.46,0,17.81
2016-12-09,1.46,1.46,1.46,1.46,0,12.31
2016-12-08,1.25,1.3,1.3,1.25,0,16.07
2016-12-07,1.1,1.12,1.12,1.1,0,1.82
2016-12-06,1.12,1.1,1.15,1.02,0.02,-2.65
2016-12-05,1.21,1.13,1.22,1.13,0.01,-5.83
2016-12-01,1.28,1.2,1.28,1.2,0,-11.11
2016-11-29,1.35,1.35,1.35,1.35,0,0
2016-11-28,1.35,1.35,1.35,1.35,0.01,-7.53
2016-11-25,1.31,1.46,1.46,1.28,0.02,14.06
2016-11-24,1.46,1.28,1.46,1.28,0,-13.51
2016-11-22,1.48,1.48,1.48,1.48,0,-1.33
2016-11-18,1.5,1.5,1.5,1.5,0,0
2016-11-17,1.5,1.5,1.5,1.5,0,0
2016-11-16,1.5,1.5,1.5,1.5,0,1.35
2016-11-14,1.5,1.48,1.51,1.45,0.01,-3.27
2016-11-10,1.46,1.53,1.53,1.46,0,2
2016-11-09,1.5,1.5,1.5,1.5,0,-1.32
2016-11-08,1.52,1.52,1.52,1.52,0,-1.3
2016-11-04,1.53,1.54,1.54,1.53,0,1.32
2016-11-03,1.54,1.52,1.54,1.52,0,-1.3
2016-11-02,1.55,1.54,1.65,1.54,0.01,0
2016-10-31,1.55,1.54,1.55,1.54,0,2.67
2016-10-28,1.51,1.5,1.51,1.4,0.01,-5.06
2016-10-27,1.59,1.58,1.59,1.58,0,0
2016-10-26,1.6,1.58,1.62,1.57,0.01,-1.86
2016-10-25,1.73,1.61,1.75,1.61,0.01,-5.29
2016-10-24,1.83,1.7,1.83,1.7,0.01,-7.1
2016-10-21,1.83,1.83,1.83,1.8,0.01,-1.08
2016-10-20,1.95,1.85,1.95,1.83,0.01,-5.61
2016-10-19,1.97,1.96,1.97,1.96,0,-2
2016-10-18,1.88,2,2.19,1.88,0.02,2.56
2016-10-17,1.88,1.95,1.95,1.88,0,4.84
2016-10-14,1.95,1.86,1.95,1.86,0,-2.62
2016-10-13,1.93,1.91,1.93,1.91,0,-3.54
2016-10-12,1.98,1.98,1.98,1.98,0,-1.49
2016-10-07,2.01,2.01,2.01,2.01,0,-1.95
2016-10-05,2.08,2.05,2.08,2.05,0,0
2016-10-04,2.05,2.05,2.05,2.05,0,0.49
2016-09-28,2.04,2.04,2.04,2.04,0,-10.92
2016-09-27,2.1,2.29,2.29,2.1,0,17.44
2016-09-26,2.08,1.95,2.48,1.71,0.01,-4.41
2016-09-23,2.23,2.04,2.23,2.04,0,-0.49
2016-09-21,2.16,2.05,2.16,2.05,0,-3.76
2016-09-20,2.13,2.13,2.13,2.13,0,-0.93
2016-09-19,2.11,2.15,2.15,2.05,0,-5.7
2016-09-13,2.31,2.28,2.31,2.28,0,-1.3
2016-09-12,2.5,2.31,2.5,2.31,0,-7.6
2016-09-05,2.5,2.5,2.5,2.47,0,0
2016-09-02,2.5,2.5,2.5,2.5,0,7.76
2016-08-31,2.32,2.32,2.32,2.32,0,0
2016-08-30,2.25,2.32,2.55,2.25,0,-4.92
2016-08-25,2.44,2.44,2.44,2.44,0,-1.21
2016-08-24,2.45,2.47,2.47,2.04,0,0.82
2016-08-23,2.3,2.45,2.7,2.3,0,-7.2
2016-08-22,2.75,2.64,3,2.2,0,-4
2016-08-19,2.75,2.75,2.75,2.75,0,0.73
2016-08-18,2.71,2.73,2.75,2.51,0,-8.7
2016-08-17,2.84,2.99,2.99,2.84,0,5.65
2016-08-16,2.7,2.83,2.83,2.62,0.01,8.02
2016-08-12,2.44,2.62,2.62,2.44,0,5.22
2016-08-09,2.49,2.49,2.49,2.49,0,7.79
2016-08-03,2.36,2.31,2.36,2.31,0,1.76
2016-08-02,2.27,2.27,2.27,2.27,0,-1.73
2016-08-01,2.31,2.31,2.31,2.31,0,0
2016-07-29,2.31,2.31,2.31,2.31,0,7.44
2016-07-28,2.08,2.15,2.15,2.08,0,1.42
2016-07-27,2.12,2.12,2.12,2.12,0,-7.02
2016-07-25,2.28,2.28,2.28,2.28,0,2.24
2016-07-22,2.28,2.23,2.45,2.23,0,11.5
2016-07-21,2.3,2,2.3,2,0,-19.35
2016-07-19,2.37,2.48,2.48,2.37,0,-4.62
2016-07-18,2.58,2.6,2.6,2.58,0,0
2016-07-15,2.15,2.6,2.6,2.15,0,25
2016-07-14,2.08,2.08,2.08,2.08,0,6.67
2016-07-11,2.1,1.95,2.1,1.94,0,-14.47
2016-07-08,2.28,2.28,2.28,2.28,0,8.57
2016-07-07,1.8,2.1,2.1,1.8,0,31.25
2016-07-04,1.96,1.6,1.96,1.6,0,-18.37
2016-07-01,1.96,1.96,1.96,1.96,0,10.11
2016-06-28,1.94,1.78,1.94,1.76,0,-16.82
2016-06-27,1.96,2.14,2.14,1.96,0,9.18
2016-06-21,1.76,1.96,1.96,1.76,0,1.03
2016-06-17,1.94,1.94,1.94,1.94,0,-3
2016-06-16,1.94,2,2,1.94,0,-5.21
2016-06-13,2.11,2.11,2.11,2.11,0,-0.94
2016-06-07,1.8,2.13,2.13,1.8,0,18.33
2016-06-03,2.2,1.8,2.2,1.76,0.01,-18.18
2016-05-31,2.29,2.2,2.29,2.2,0,-10.2
2016-05-17,2.35,2.45,2.5,2.35,0,7.46
2016-05-16,2.47,2.28,2.47,2.1,0,-8.8
2016-05-13,2.5,2.5,2.5,2.5,0,-5.66
2016-05-11,2.65,2.65,2.65,2.65,0,1.92
2016-05-06,2.74,2.6,2.78,2.6,0,0
2016-05-05,2.58,2.6,2.71,2.53,0,-8.45
2016-05-02,2.4,2.84,2.84,2.4,0,10.08
2016-04-28,2.58,2.58,2.58,2.58,0,-7.86
2016-04-22,2.8,2.8,2.8,2.8,0,10.24
2016-04-20,2.54,2.54,2.54,2.54,0,4.1
2016-04-19,2.44,2.44,2.44,2.44,0,-5.06
2016-04-13,2.61,2.57,2.61,2.57,0,-1.91
2016-04-11,2.65,2.62,2.65,2.62,0,-0.76
2016-04-07,2.61,2.64,2.64,2.61,0,-4
2016-04-05,2.75,2.75,2.75,2.75,0,-1.79
2016-04-04,2.75,2.8,2.8,2.75,0,-6.67
2016-04-01,3,3,3,3,0,3.45
2016-03-31,2.78,2.9,3,2.78,0,4.32
2016-03-30,2.42,2.78,2.8,2.42,0,14.88
2016-03-29,2.42,2.42,2.42,2.42,0,0.41
2016-03-21,2.38,2.41,2.41,2.38,0,1.26
2016-03-17,2.4,2.38,2.4,2.38,0,-2.46
2016-03-15,2.44,2.44,2.44,2.44,0,-6.15
2016-03-14,2.65,2.6,2.7,2.6,0,0
2016-03-11,2.47,2.6,2.7,2.47,0,5.26
2016-03-10,2.3,2.47,2.47,2.3,0,7.39
2016-03-08,2.3,2.3,2.3,2.3,0,0
2016-03-07,2.37,2.3,2.37,2.2,0,-8
2016-03-01,2.74,2.5,2.74,2.5,0,-8.76
2016-02-29,2.74,2.74,2.74,2.74,0,1.86
2016-02-26,2.69,2.69,2.69,2.69,0,0
2016-02-24,2.45,2.69,2.69,2.45,0,-3.93
2016-02-22,2.55,2.8,2.8,2.55,0,9.8
2016-02-19,2.55,2.55,2.55,2.55,0,5.37
2016-02-18,2.3,2.42,2.6,2.3,0,10
2016-02-17,2.41,2.2,2.6,2.2,0.01,-15.38
2016-02-16,2.25,2.6,2.6,2.14,0.01,5.26
2016-02-15,2.35,2.47,2.47,2.35,0,4.66
2016-02-12,2.35,2.36,2.78,2.35,0,0.43
2016-02-11,2.05,2.35,2.68,2.05,0.01,5.86
2016-02-10,1.92,2.22,2.22,1.92,0,-1.33
2016-02-05,2.25,2.25,2.25,2.25,0,12.5
2016-02-03,2,2,2,2,0,-4.76
2016-02-02,2.2,2.1,2.2,2.1,0,0
2016-02-01,2.1,2.1,2.1,2.1,0,-8.3
2016-01-29,2.21,2.29,2.38,2.2,0,3.62
2016-01-28,2.1,2.21,2.21,2.1,0,0
2016-01-27,2.1,2.21,2.21,1.7,0,-0.45
2016-01-26,2.1,2.22,2.22,2.1,0,11
2016-01-25,1.85,2,2,1.85,0,17.65
2016-01-22,1.9,1.7,1.9,1.7,0,-15
2016-01-21,2,2,2,2,0,0
2016-01-20,1.85,2,2.21,1.85,0,8.11
2016-01-19,1.85,1.85,1.85,1.85,0,2.78
2016-01-18,1.8,1.8,1.8,1.8,0,0
2016-01-15,1.8,1.8,1.8,1.8,0,9.09
2016-01-14,1.66,1.65,1.66,1.63,0,0
2015-12-23,1.66,1.65,1.66,1.65,0,0
2015-12-21,1.65,1.65,1.65,1.65,0,-10.81
2015-12-18,1.85,1.85,1.85,1.85,0,0
2015-12-17,1.85,1.85,1.85,1.85,0,8.82
2015-12-11,1.7,1.7,1.7,1.7,0,0
2015-12-03,1.7,1.7,1.7,1.7,0,0
2015-12-02,1.75,1.7,1.75,1.65,0,-10.53
2015-11-27,1.89,1.9,1.9,1.89,0,0
2015-11-24,1.9,1.9,1.9,1.88,0,1.06
2015-11-23,1.88,1.88,1.88,1.88,0,9.3
2015-11-12,1.72,1.72,1.72,1.72,0,1.18
2015-11-06,1.85,1.7,1.85,1.7,0,-7.1
2015-11-05,1.83,1.83,1.83,1.83,0,-9.85
2015-11-04,1.9,2.03,2.03,1.9,0,1.5
2015-10-30,2,2,2,2,0,-2.44
2015-10-26,1.76,2.05,2.05,1.75,0,7.89
2015-10-19,1.83,1.9,2,1.83,0,2.7
2015-10-13,1.85,1.85,1.85,1.85,0,-1.6
2015-10-12,1.88,1.88,1.88,1.88,0,0
2015-10-09,1.88,1.88,1.88,1.88,0,-1.05
2015-10-08,1.75,1.9,1.9,1.75,0,3.83
2015-10-07,1.83,1.83,1.83,1.83,0,1.67
2015-10-06,1.8,1.8,1.8,1.8,0,5.88
2015-10-01,1.9,1.7,2,1.7,0,-10.53
2015-09-30,1.9,1.9,1.9,1.9,0,-4.04
2015-09-29,1.98,1.98,1.98,1.98,0,5.32
2015-09-28,1.88,1.88,1.88,1.88,0,4.44
2015-09-25,1.8,1.8,2,1.62,0,3.45
2015-09-24,2.1,1.74,2.1,1.7,0.01,-24.35
2015-09-23,2,2.3,2.3,2,0,16.75
2015-09-21,1.97,1.97,1.97,1.97,0,-6.64
2015-09-18,2.16,2.11,2.16,2.11,0,-2.31
2015-09-17,2.16,2.16,2.16,2.16,0,1.41
2015-09-15,2.03,2.13,2.3,2.03,0,9.23
2015-09-14,1.9,1.95,2.11,1.88,0,3.72
2015-09-11,1.73,1.88,1.88,1.73,0,11.9
2015-09-10,1.68,1.68,1.68,1.68,0,-10.64
2015-09-09,1.88,1.88,1.88,1.88,0,4.44
2015-09-08,1.6,1.8,1.8,1.6,0,20
2015-09-02,1.56,1.5,1.56,1.5,0,-3.85
2015-08-25,1.53,1.56,1.56,1.35,0,-9.83
2015-08-24,1.69,1.73,1.73,1.69,0,2.37
2015-08-21,1.75,1.69,1.75,1.62,0,-1.17
2015-08-19,1.88,1.71,1.88,1.71,0,-14.5
2015-08-14,2,2,2,2,0,0
2015-08-13,2,2,2,2,0,5.82
2015-08-12,2,1.89,2,1.89,0,-12.09
2015-08-11,2.15,2.15,2.15,2.15,0,-4.44
2015-08-10,2.25,2.25,2.25,2.25,0,0
2015-08-07,2.07,2.25,2.25,2.05,0,12.5
2015-08-04,2,2,2,2,0,0
2015-08-03,2,2,2,2,0,4.17
2015-07-31,1.92,1.92,1.92,1.92,0,-6.34
2015-07-29,1.8,2.05,2.05,1.8,0,17.14
2015-07-28,1.81,1.75,1.81,1.75,0,-2.78
2015-07-27,1.8,1.8,1.8,1.8,0,0
2015-07-21,1.8,1.8,1.8,1.8,0,0
2015-07-20,1.85,1.8,1.85,1.8,0,-7.69
2015-07-16,1.81,1.95,1.95,1.8,0,2.63
2015-07-15,2,1.9,2,1.9,0,-5
2015-07-14,1.95,2,2,1.8,0,11.11
2015-07-13,1.9,1.8,1.9,1.61,0,-10
2015-07-10,2,2,2,2,0,2.56
2015-07-09,2,1.95,2,1.95,0,-1.02
2015-07-01,1.95,1.97,2.2,1.95,0.01,1.03
2015-06-30,1.95,1.95,1.95,1.95,0,0
2015-06-29,1.8,1.95,1.98,1.75,0,-1.02
2015-06-26,2.24,1.97,2.24,1.97,0,3.14
2015-06-25,1.91,1.91,1.91,1.91,0,-9.05
2015-06-24,2.05,2.1,2.1,2,0,2.44
2015-06-23,2.4,2.05,2.55,2,0,-14.58
2015-06-22,2.4,2.4,2.4,2.4,0,1.27
2015-06-19,2.37,2.37,2.37,2.37,0,0
2015-06-18,2.37,2.37,2.37,2.37,0,0
2015-06-17,2.42,2.37,2.42,2.37,0,1.28
2015-06-15,2.34,2.34,2.34,2.34,0,7.34
2015-06-12,2.18,2.18,2.18,2.18,0,-5.22
2015-06-10,2.35,2.3,2.35,2.3,0,-2.13
2015-06-08,2.3,2.35,2.35,2.3,0,-1.67
2015-06-01,2.55,2.39,2.55,2.2,0,-4.4
2015-05-29,2.78,2.5,2.96,2.5,0,-18.03
2015-05-27,2.58,3.05,3.05,2.58,0,18.22
2015-05-26,2.58,2.58,2.58,2.58,0,7.5
2015-05-21,2.4,2.4,2.4,2.4,0,0
2015-05-20,2.4,2.4,2.4,2.4,0,1.27
2015-05-19,2.41,2.37,2.41,2.37,0,-8.85
2015-05-18,2.41,2.6,2.6,2.4,0,7.88
2015-05-15,2.75,2.41,2.75,2.41,0,-12.36
2015-05-14,2.9,2.75,3,2.73,0,-14.06
2015-05-13,3,3.2,3.2,2.51,0,4.92
2015-05-12,2.75,3.05,3.08,2.7,0,10.91
2015-05-11,2.75,2.75,2.75,2.5,0,1.85
2015-05-08,2.69,2.7,2.95,2.69,0,0.37
2015-05-07,2.82,2.69,2.97,2.69,0,-4.61
2015-05-06,2.6,2.82,2.82,2.5,0.01,10.59
2015-05-05,2.8,2.55,2.8,2.55,0,-8.93
2015-05-04,2.69,2.8,2.82,2.4,0.01,3.7
2015-04-30,2.7,2.7,2.7,2.7,0,1.5
2015-04-29,2.25,2.66,2.7,2.25,0.01,18.22
2015-04-28,2.14,2.25,2.25,2.14,0,3.69
2015-04-27,2.05,2.17,2.17,2.05,0,5.85
2015-04-22,2.05,2.05,2.05,2.05,0,2.5
2015-04-21,1.88,2,2.2,1.88,0.01,6.38
2015-04-20,1.7,1.88,1.88,1.7,0,17.5
2015-04-17,1.6,1.6,1.6,1.51,0,-11.11
2015-04-14,1.8,1.8,1.8,1.8,0,0
2015-04-10,1.8,1.8,1.8,1.8,0,5.88
2015-04-08,1.7,1.7,1.7,1.7,0,0
2015-04-07,1.7,1.7,1.7,1.7,0,-5.56
2015-03-26,1.8,1.8,1.8,1.8,0,5.88
2015-03-23,1.62,1.7,1.7,1.62,0,5.59
2015-03-20,1.65,1.61,1.65,1.61,0,-0.62
2015-03-19,1.7,1.62,1.7,1.62,0,-5.26
2015-03-18,1.75,1.71,1.75,1.71,0,-2.29
2015-03-16,1.77,1.75,1.77,1.75,0,0
2015-03-13,1.76,1.75,1.96,1.75,0.01,0
2015-03-12,1.75,1.75,1.82,1.75,0.01,-7.89
2015-03-10,2.25,1.9,2.36,1.85,0.01,-7.32
2015-03-09,2.39,2.05,2.39,2.05,0,-4.65
2015-03-06,1.9,2.15,2.15,1.9,0.01,13.16
2015-03-05,1.8,1.9,1.9,1.8,0,11.76
2015-03-03,1.75,1.7,1.75,1.7,0,0
2015-02-27,1.9,1.7,1.97,1.7,0,-5.56
2015-02-26,1.8,1.8,1.9,1.8,0,4.65
2015-02-25,1.97,1.72,1.98,1.72,0,-4.97
2015-02-24,1.9,1.81,2.05,1.6,0.01,-4.23
